subject,trial,condition,rt
6,282,incongruent,763
6,283,congruent,367
6,284,congruent,378
6,285,incongruent,807
6,286,incongruent,679
6,287,congruent,345
6,288,congruent,363
6,289,incongruent,806
6,290,incongruent,737
6,291,congruent,389
6,292,incongruent,767
6,293,congruent,346
6,294,congruent,364
6,295,congruent,460
6,296,congruent,364
6,297,incongruent,839
6,298,incongruent,705
6,299,incongruent,708
6,300,congruent,378
6,301,incongruent,782
6,302,congruent,352
6,303,congruent,321
6,304,incongruent,759
6,305,congruent,373
6,306,congruent,411
6,307,congruent,348
6,308,incongruent,881
6,309,incongruent,785
6,310,incongruent,789
6,311,incongruent,724
6,312,incongruent,763
6,313,congruent,337
6,314,congruent,397
6,315,congruent,291
6,316,congruent,348
6,317,incongruent,719
6,318,congruent,355
6,319,incongruent,824
6,320,incongruent,810
6,321,congruent,312
6,322,incongruent,728
6,323,incongruent,812
6,324,congruent,374
6,325,congruent,335
6,326,incongruent,693
6,327,congruent,401
6,328,incongruent,743
6,329,congruent,380
6,330,congruent,351
6,331,incongruent,752
6,332,congruent,408
6,333,incongruent,765
6,334,congruent,309
6,335,congruent,389
6,336,congruent,324
6,337,congruent,362
6,338,incongruent,806
6,339,congruent,326
6,340,incongruent,789
6,341,incongruent,753
6,342,incongruent,724
6,343,incongruent,780
6,344,congruent,366
6,345,incongruent,840
6,346,incongruent,760
6,347,congruent,381
6,348,congruent,458
6,349,incongruent,897
6,350,congruent,341
6,351,congruent,366
6,352,congruent,272
6,353,incongruent,772
6,354,incongruent,733
6,355,incongruent,834
6,356,congruent,388
6,357,congruent,350
6,358,incongruent,753
6,359,congruent,372
6,360,congruent,370
6,361,incongruent,742
6,362,congruent,329
6,363,incongruent,831
6,364,incongruent,864
6,365,incongruent,793
6,366,congruent,385
6,367,incongruent,700
6,368,incongruent,787
6,369,congruent,369
6,370,congruent,307
6,371,incongruent,815
6,372,congruent,396
6,373,incongruent,721
6,374,incongruent,765
6,375,incongruent,740
6,376,congruent,334
6,377,congruent,302
6,378,congruent,358
6,379,incongruent,768
6,380,incongruent,769
6,381,incongruent,764
6,382,incongruent,787
6,383,congruent,360
6,384,congruent,380
6,385,congruent,410
6,386,congruent,376
6,387,congruent,363
6,388,incongruent,737
6,389,congruent,373
6,390,congruent,299
6,391,congruent,344
6,392,congruent,370
6,393,congruent,385
6,394,incongruent,713
6,395,congruent,377
6,396,congruent,394
6,397,congruent,440
6,398,congruent,362
6,399,congruent,416
6,400,congruent,412
6,401,incongruent,725
6,402,congruent,383
6,403,congruent,442
6,404,incongruent,836
6,405,congruent,311
6,406,incongruent,840
6,407,congruent,330
6,408,incongruent,764
6,409,incongruent,740
6,410,congruent,307
6,411,congruent,355
6,412,incongruent,782
6,413,incongruent,742
6,414,incongruent,781
6,415,congruent,392
6,416,congruent,359
6,417,incongruent,791
6,418,incongruent,648
6,419,congruent,389
6,420,congruent,354
6,421,incongruent,737
6,422,congruent,354
6,423,incongruent,726
6,424,congruent,386
6,425,congruent,380
6,426,incongruent,716
6,427,incongruent,818
6,428,incongruent,717
6,429,congruent,358
6,430,congruent,403
6,431,congruent,401
6,432,incongruent,774
6,433,incongruent,797
6,434,congruent,338
6,435,congruent,400
6,436,congruent,383
6,437,congruent,367
6,438,congruent,423
6,439,congruent,361
6,440,incongruent,781
6,441,incongruent,783
6,442,incongruent,812
6,443,incongruent,770
6,444,congruent,357
6,445,congruent,292
6,446,congruent,427
6,447,congruent,352
6,448,congruent,396
6,449,incongruent,780
6,450,congruent,330
6,451,incongruent,737
6,452,congruent,396
6,453,congruent,312
6,454,congruent,394
6,455,congruent,308
6,456,congruent,341
6,457,incongruent,728
6,458,congruent,362
6,459,incongruent,782
6,460,congruent,366
6,461,incongruent,823
6,462,incongruent,843
6,463,congruent,340
6,464,incongruent,800
6,465,congruent,333
6,466,congruent,370
6,467,incongruent,676
6,468,incongruent,823
6,469,congruent,346
6,470,congruent,295
6,471,congruent,338
6,472,incongruent,676
6,473,congruent,382
6,474,incongruent,804
6,475,incongruent,756
6,476,incongruent,879
6,477,incongruent,753
6,478,incongruent,770
6,479,congruent,342
6,480,congruent,360
6,481,congruent,408
6,482,congruent,349
6,483,incongruent,720
6,484,incongruent,779
6,485,incongruent,764
6,486,incongruent,758
6,487,incongruent,670
6,488,congruent,334
6,489,congruent,379
6,490,congruent,356
6,491,incongruent,804
6,492,congruent,339
6,493,congruent,328
6,494,incongruent,738
6,495,incongruent,759
6,496,incongruent,760
6,497,incongruent,704
6,498,congruent,351
6,499,congruent,411
6,500,congruent,369
